
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
DataValue, 0.82000000000000006, 0.4, -4.92271E-10, 0.0018281200000000001, -0.00182815, 0.0018281200000000001, 0.00182815, 4.92271E-10
DataValue, 0.83000000000000007, 0.4, -5.7705E-11, 0.00184453, -0.0018445500000000001, 0.00184453, 0.0018445500000000001, 5.7705E-11
DataValue, 0.84000000000000008, 0.4, -1.1955E-11, 0.00186065, -0.00186075, 0.00186065, 0.00186075, 1.1955E-11
DataValue, 0.85000000000000009, 0.4, 1.9545100000000002E-10, 0.0018765400000000001, -0.00187662, 0.0018765400000000001, 0.00187662, 1.9545100000000002E-10
DataValue, 0.86, 0.4, 3.3194000000000006E-11, 0.00189232, -0.0018923800000000002, 0.00189232, 0.0018923800000000002, 3.3194000000000006E-11
DataValue, 0.87, 0.4, 8.22E-12, 0.0019080100000000001, -0.00190796, 0.0019080100000000001, 0.00190796, 8.22E-12
DataValue, 0.88, 0.4, 1.3789200000000002E-10, 0.00192333, -0.00192335, 0.00192333, 0.00192335, 1.3789200000000002E-10
DataValue, 0.89, 0.4, 2.7716000000000003E-11, 0.00193851, -0.00193854, 0.00193851, 0.00193854, 2.7716000000000003E-11
DataValue, 0.9, 0.4, 1.1708000000000001E-11, 0.00195353, -0.00195347, 0.00195353, 0.00195347, 1.1708000000000001E-11
DataValue, 0.91, 0.4, 7.715000000000001E-12, 0.00196838, -0.00196829, 0.00196838, 0.00196829, 7.715000000000001E-12
DataValue, 0.92, 0.4, 6.9690000000000007E-12, 0.00198292, -0.00198299, 0.00198292, 0.00198299, 6.9690000000000007E-12
DataValue, 0.93, 0.4, 7.1840000000000009E-12, 0.00199765, -0.0019978, 0.00199765, 0.0019978, 7.1840000000000009E-12
DataValue, 0.94000000000000006, 0.4, 7.5470000000000009E-12, 0.00201213, -0.00201203, 0.00201213, 0.00201203, 7.5470000000000009E-12
DataValue, 0.95000000000000007, 0.4, 6.423E-12, 0.00202586, -0.0020259, 0.00202586, 0.0020259, 6.423E-12
DataValue, 0.96000000000000008, 0.4, 5.969E-12, 0.00203999, -0.00203993, 0.00203999, 0.00203993, 5.969E-12
DataValue, 0.97000000000000008, 0.4, 7.2760000000000009E-12, 0.00205376, -0.00205387, 0.00205376, 0.00205387, 7.2760000000000009E-12
DataValue, 0.98000000000000009, 0.4, 6.1940000000000005E-12, 0.00206707, -0.00206699, 0.00206707, 0.00206699, 6.1940000000000005E-12
DataValue, 0.9900000000000001, 0.4, -1.37647E-10, 0.00208074, -0.00208072, 0.00208074, 0.00208072, 1.37647E-10
DataValue, 1, 0.4, -1.3838000000000001E-11, 0.002094, -0.00209394, 0.002094, 0.00209394, 1.3838000000000001E-11
DataValue, 0, 0.6, 2.7483100000000003E-10, 2.10758E-07, -2.24429E-07, 2.10758E-07, 2.24429E-07, 2.7483100000000003E-10
DataValue, 0.01, 0.6, 4.2086000000000005E-11, 2.9149200000000002E-05, -2.91577E-05, 2.9149200000000002E-05, 2.91577E-05, 4.2086000000000005E-11
DataValue, 0.02, 0.6, 1.9953800000000003E-10, 5.77161E-05, -5.77229E-05, 5.77161E-05, 5.77229E-05, 1.9953800000000003E-10
DataValue, 0.030000000000000002, 0.6, 5.2034E-11, 8.6231000000000008E-05, -8.624400000000001E-05, 8.6231000000000008E-05, 8.624400000000001E-05, 5.2034E-11
DataValue, 0.04, 0.6, 2.8747E-11, 0.000114956, -0.00011499000000000001, 0.000114956, 0.00011499000000000001, 2.8747E-11
DataValue, 0.05, 0.6, 3.769E-11, 0.000143372, -0.00014338800000000002, 0.000143372, 0.00014338800000000002, 3.769E-11
DataValue, 0.060000000000000005, 0.6, 2.4448000000000002E-11, 0.000171737, -0.00017176000000000002, 0.000171737, 0.00017176000000000002, 2.4448000000000002E-11
DataValue, 0.07, 0.6, 8.6447000000000009E-11, 0.00020026600000000002, -0.00020027400000000001, 0.00020026600000000002, 0.00020027400000000001, 8.6447000000000009E-11
DataValue, 0.08, 0.6, 8.2412000000000007E-11, 0.000228504, -0.000228545, 0.000228504, 0.000228545, 8.2412000000000007E-11
DataValue, 0.090000000000000011, 0.6, 3.2947E-11, 0.00025670200000000004, -0.00025672, 0.00025670200000000004, 0.00025672, 3.2947E-11
DataValue, 0.1, 0.6, -1.582E-10, 0.00028498, -0.000285022, 0.00028498, 0.000285022, 1.582E-10
DataValue, 0.11, 0.6, -9.2680000000000013E-12, 0.000313002, -0.000313037, 0.000313002, 0.000313037, 9.2680000000000013E-12
DataValue, 0.12000000000000001, 0.6, 1.1456000000000001E-11, 0.000340997, -0.000341018, 0.000340997, 0.000341018, 1.1456000000000001E-11
DataValue, 0.13, 0.6, -1.62033E-10, 0.00036912100000000003, -0.00036912800000000003, 0.00036912100000000003, 0.00036912800000000003, 1.62033E-10
DataValue, 0.14, 0.6, -7.92E-12, 0.00039691600000000003, -0.000396943, 0.00039691600000000003, 0.000396943, 7.92E-12
DataValue, 0.15, 0.6, 9.9900000000000009E-12, 0.000424685, -0.00042472500000000004, 0.000424685, 0.00042472500000000004, 9.9900000000000009E-12
DataValue, 0.16, 0.6, 1.44806E-10, 0.00045256, -0.000452594, 0.00045256, 0.000452594, 1.44806E-10
DataValue, 0.17, 0.6, 4.0142E-11, 0.00048010500000000004, -0.000480141, 0.00048010500000000004, 0.000480141, 4.0142E-11
DataValue, 0.18000000000000002, 0.6, 2.6878E-11, 0.00050779100000000006, -0.000507831, 0.00050779100000000006, 0.000507831, 2.6878E-11
DataValue, 0.19, 0.6, 2.764E-11, 0.00053520400000000006, -0.000535229, 0.00053520400000000006, 0.000535229, 2.764E-11
DataValue, 0.2, 0.6, 2.1336000000000002E-11, 0.00056246600000000007, -0.00056249400000000008, 0.00056246600000000007, 0.00056249400000000008, 2.1336000000000002E-11
DataValue, 0.21000000000000002, 0.6, -1.1048400000000001E-10, 0.000589883, -0.00058992600000000006, 0.000589883, 0.00058992600000000006, 1.1048400000000001E-10
DataValue, 0.22, 0.6, -1.4133E-11, 0.000616971, -0.000616994, 0.000616971, 0.000616994, 1.4133E-11
DataValue, 0.23, 0.6, 8.3840000000000014E-12, 0.000644027, -0.000644045, 0.000644027, 0.000644045, 8.3840000000000014E-12
DataValue, 0.24000000000000002, 0.6, 1.0542000000000001E-11, 0.000671149, -0.000671184, 0.000671149, 0.000671184, 1.0542000000000001E-11
DataValue, 0.25, 0.6, 1.0911000000000002E-11, 0.0006980510000000001, -0.00069808, 0.0006980510000000001, 0.00069808, 1.0911000000000002E-11
DataValue, 0.26, 0.6, 9.816000000000001E-12, 0.00072481400000000006, -0.000724841, 0.00072481400000000006, 0.000724841, 9.816000000000001E-12
DataValue, 0.27, 0.6, -2.0752300000000002E-10, 0.00075160900000000009, -0.00075164300000000008, 0.00075160900000000009, 0.00075164300000000008, 2.0752300000000002E-10
DataValue, 0.28, 0.6, -1.9055000000000002E-11, 0.00077818100000000008, -0.000778165, 0.00077818100000000008, 0.000778165, 1.9055000000000002E-11
DataValue, 0.29000000000000004, 0.6, -1.5300000000000001E-12, 0.00080456700000000006, -0.00080459500000000007, 0.00080456700000000006, 0.00080459500000000007, 1.5300000000000001E-12
DataValue, 0.3, 0.6, 9.5106000000000013E-11, 0.00083115400000000007, -0.000831186, 0.00083115400000000007, 0.000831186, 9.5106000000000013E-11
DataValue, 0.31, 0.6, 2.3157E-11, 0.000857408, -0.00085744500000000008, 0.000857408, 0.00085744500000000008, 2.3157E-11
DataValue, 0.32, 0.6, -8.2923000000000009E-11, 0.00088357600000000007, -0.00088361700000000006, 0.00088357600000000007, 0.00088361700000000006, 8.2923000000000009E-11
DataValue, 0.33, 0.6, -4.7580000000000005E-11, 0.000909787, -0.000909824, 0.000909787, 0.000909824, 4.7580000000000005E-11
DataValue, 0.34, 0.6, -1.829E-12, 0.00093578500000000007, -0.00093582100000000009, 0.00093578500000000007, 0.00093582100000000009, 1.829E-12
DataValue, 0.35000000000000003, 0.6, 3.04545E-10, 0.00096175300000000009, -0.000961763, 0.00096175300000000009, 0.000961763, 3.04545E-10
DataValue, 0.36000000000000004, 0.6, 1.0677300000000001E-10, 0.000987608, -0.00098757200000000015, 0.000987608, 0.00098757200000000015, 1.0677300000000001E-10
DataValue, 0.37, 0.6, 3.008E-11, 0.001013204, -0.0010132560000000001, 0.001013204, 0.0010132560000000001, 3.008E-11
DataValue, 0.38, 0.6, 1.7718E-11, 0.001038862, -0.001038867, 0.001038862, 0.001038867, 1.7718E-11
DataValue, 0.39, 0.6, 1.8316000000000002E-11, 0.001064382, -0.001064359, 0.001064382, 0.001064359, 1.8316000000000002E-11
DataValue, 0.4, 0.6, 1.5825E-11, 0.0010898140000000002, -0.001089888, 0.0010898140000000002, 0.001089888, 1.5825E-11
DataValue, 0.41000000000000003, 0.6, 1.5318E-10, 0.001115184, -0.0011152760000000001, 0.001115184, 0.0011152760000000001, 1.5318E-10
DataValue, 0.42000000000000004, 0.6, 3.8253000000000004E-11, 0.00114037, -0.0011405200000000001, 0.00114037, 0.0011405200000000001, 3.8253000000000004E-11
DataValue, 0.43, 0.6, 2.1429000000000002E-11, 0.00116528, -0.00116534, 0.00116528, 0.00116534, 2.1429000000000002E-11
DataValue, 0.44, 0.6, 1.8753000000000003E-11, 0.00119042, -0.0011904700000000001, 0.00119042, 0.0011904700000000001, 1.8753000000000003E-11
DataValue, 0.45, 0.6, 1.6683E-11, 0.00121522, -0.00121531, 0.00121522, 0.00121531, 1.6683E-11
DataValue, 0.46, 0.6, 2.0131600000000003E-10, 0.00123992, -0.00123996, 0.00123992, 0.00123996, 2.0131600000000003E-10
DataValue, 0.47000000000000003, 0.6, 6.1489E-11, 0.00126461, -0.00126475, 0.00126461, 0.00126475, 6.1489E-11
DataValue, 0.48000000000000004, 0.6, 2.5193000000000002E-11, 0.00128893, -0.00128907, 0.00128893, 0.00128907, 2.5193000000000002E-11
DataValue, 0.49000000000000005, 0.6, -1.52501E-10, 0.0013133, -0.00131335, 0.0013133, 0.00131335, 1.52501E-10
DataValue, 0.5, 0.6, -5.6050000000000005E-12, 0.00133766, -0.0013376500000000001, 0.00133766, 0.0013376500000000001, 5.6050000000000005E-12
DataValue, 0.51, 0.6, 8.663E-12, 0.00136159, -0.00136177, 0.00136159, 0.00136177, 8.663E-12
DataValue, 0.52, 0.6, -9.8095000000000011E-11, 0.0013854, -0.00138558, 0.0013854, 0.00138558, 9.8095000000000011E-11
DataValue, 0.53, 0.6, -3.7610000000000006E-12, 0.0014092900000000001, -0.00140939, 0.0014092900000000001, 0.00140939, 3.7610000000000006E-12
DataValue, 0.54, 0.6, 5.7090000000000008E-12, 0.00143317, -0.00143332, 0.00143317, 0.00143332, 5.7090000000000008E-12
DataValue, 0.55, 0.6, -6.9125000000000007E-11, 0.00145691, -0.00145695, 0.00145691, 0.00145695, 6.9125000000000007E-11
DataValue, 0.56, 0.6, -5.7910000000000007E-12, 0.00148031, -0.0014803400000000001, 0.00148031, 0.0014803400000000001, 5.7910000000000007E-12
DataValue, 0.57000000000000006, 0.6, 5.6457000000000005E-11, 0.00150365, -0.00150366, 0.00150365, 0.00150366, 5.6457000000000005E-11
DataValue, 0.58000000000000007, 0.6, 6.6057E-11, 0.00152678, -0.0015269, 0.00152678, 0.0015269, 6.6057E-11
DataValue, 0.59000000000000008, 0.6, 1.7288E-11, 0.0015498600000000001, -0.00155002, 0.0015498600000000001, 0.00155002, 1.7288E-11
DataValue, 0.6, 0.6, -1.9185400000000002E-10, 0.00157298, -0.00157303, 0.00157298, 0.00157303, 1.9185400000000002E-10
DataValue, 0.61, 0.6, -2.6428000000000002E-11, 0.0015958300000000001, -0.00159586, 0.0015958300000000001, 0.00159586, 2.6428000000000002E-11
DataValue, 0.62, 0.6, -5.86E-13, 0.00161839, -0.00161853, 0.00161839, 0.00161853, 5.86E-13
DataValue, 0.63, 0.6, 1.78548E-10, 0.00164099, -0.001641, 0.00164099, 0.001641, 1.78548E-10
DataValue, 0.64, 0.6, 3.8201000000000003E-11, 0.00166365, -0.00166359, 0.00166365, 0.00166359, 3.8201000000000003E-11
DataValue, 0.65, 0.6, 1.4088E-11, 0.00168571, -0.00168591, 0.00168571, 0.00168591, 1.4088E-11
DataValue, 0.66, 0.6, 1.45545E-10, 0.00170788, -0.001708, 0.00170788, 0.001708, 1.45545E-10
DataValue, 0.67, 0.6, 3.3476E-11, 0.0017299400000000001, -0.00172999, 0.0017299400000000001, 0.00172999, 3.3476E-11
DataValue, 0.68, 0.6, 1.6779E-11, 0.00175177, -0.00175186, 0.00175177, 0.00175186, 1.6779E-11
DataValue, 0.69000000000000006, 0.6, -6.5064E-11, 0.00177326, -0.00177343, 0.00177326, 0.00177343, 6.5064E-11
DataValue, 0.70000000000000007, 0.6, -2.3410000000000002E-12, 0.00179495, -0.00179505, 0.00179495, 0.00179505, 2.3410000000000002E-12
DataValue, 0.71000000000000008, 0.6, 4.8149E-11, 0.00181624, -0.00181636, 0.00181624, 0.00181636, 4.8149E-11
DataValue, 0.72000000000000008, 0.6, 8.1563E-11, 0.0018375800000000001, -0.00183768, 0.0018375800000000001, 0.00183768, 8.1563E-11
DataValue, 0.73, 0.6, 2.3610000000000003E-11, 0.00185871, -0.0018588300000000001, 0.00185871, 0.0018588300000000001, 2.3610000000000003E-11
DataValue, 0.74, 0.6, 1.7186700000000002E-10, 0.0018797, -0.00187989, 0.0018797, 0.00187989, 1.7186700000000002E-10
DataValue, 0.75, 0.6, 6.5354000000000008E-11, 0.00190062, -0.00190085, 0.00190062, 0.00190085, 6.5354000000000008E-11
DataValue, 0.76, 0.6, 2.5261E-11, 0.00192125, -0.00192129, 0.00192125, 0.00192129, 2.5261E-11
DataValue, 0.77, 0.6, -4.53607E-10, 0.00194159, -0.0019416400000000001, 0.00194159, 0.0019416400000000001, 4.53607E-10
DataValue, 0.78, 0.6, -2.8235000000000003E-11, 0.0019622100000000003, -0.00196226, 0.0019622100000000003, 0.00196226, 2.8235000000000003E-11
DataValue, 0.79, 0.6, -1.174E-12, 0.00198236, -0.00198245, 0.00198236, 0.00198245, 1.174E-12
DataValue, 0.8, 0.6, 1.59851E-10, 0.00200254, -0.00200261, 0.00200254, 0.00200261, 1.59851E-10
DataValue, 0.81, 0.6, 3.1381E-11, 0.00202239, -0.00202242, 0.00202239, 0.00202242, 3.1381E-11
DataValue, 0.82000000000000006, 0.6, 1.3490000000000002E-11, 0.00204222, -0.00204211, 0.00204222, 0.00204211, 1.3490000000000002E-11
DataValue, 0.83000000000000007, 0.6, -7.448900000000001E-11, 0.0020616700000000003, -0.00206181, 0.0020616700000000003, 0.00206181, 7.448900000000001E-11
DataValue, 0.84000000000000008, 0.6, -6.334E-12, 0.00208103, -0.002081, 0.00208103, 0.002081, 6.334E-12
DataValue, 0.85000000000000009, 0.6, -6.5901000000000008E-11, 0.00210021, -0.00210017, 0.00210021, 0.00210017, 6.5901000000000008E-11
DataValue, 0.86, 0.6, -4.2890000000000006E-11, 0.00211928, -0.00211953, 0.00211928, 0.00211953, 4.2890000000000006E-11
DataValue, 0.87, 0.6, -5.645E-12, 0.00213861, -0.00213865, 0.00213861, 0.00213865, 5.645E-12
DataValue, 0.88, 0.6, 1.4885E-10, 0.00215734, -0.00215738, 0.00215734, 0.00215738, 1.4885E-10
DataValue, 0.89, 0.6, 4.9368E-11, 0.00217576, -0.00217597, 0.00217576, 0.00217597, 4.9368E-11
DataValue, 0.9, 0.6, 1.5236000000000002E-11, 0.00219433, -0.00219442, 0.00219433, 0.00219442, 1.5236000000000002E-11
DataValue, 0.91, 0.6, -1.7740000000000001E-12, 0.00221272, -0.00221286, 0.00221272, 0.00221286, 1.7740000000000001E-12
DataValue, 0.92, 0.6, 7.621E-12, 0.00223047, -0.0022304, 0.00223047, 0.0022304, 7.621E-12
DataValue, 0.93, 0.6, 6.9090000000000005E-12, 0.00224857, -0.00224857, 0.00224857, 0.00224857, 6.9090000000000005E-12
DataValue, 0.94000000000000006, 0.6, -2.20252E-10, 0.00226648, -0.00226653, 0.00226648, 0.00226653, 2.20252E-10
DataValue, 0.95000000000000007, 0.6, -2.4990000000000002E-11, 0.0022841100000000002, -0.00228433, 0.0022841100000000002, 0.00228433, 2.4990000000000002E-11
DataValue, 0.96000000000000008, 0.6, -6.5090000000000006E-12, 0.00230173, -0.00230179, 0.00230173, 0.00230179, 6.5090000000000006E-12
DataValue, 0.97000000000000008, 0.6, 8.4566E-11, 0.00231917, -0.00231905, 0.00231917, 0.00231905, 8.4566E-11
DataValue, 0.98000000000000009, 0.6, 1.7589000000000002E-11, 0.00233621, -0.00233622, 0.00233621, 0.00233622, 1.7589000000000002E-11
DataValue, 0.9900000000000001, 0.6, 6.626E-12, 0.00235316, -0.00235314, 0.00235316, 0.00235314, 6.626E-12
DataValue, 1, 0.6, 1.4970000000000002E-12, 0.00236996, -0.00237003, 0.00236996, 0.00237003, 1.4970000000000002E-12
DataValue, 0, 0.8, 1.9386900000000002E-10, 2.24757E-07, -2.4218599999999997E-07, 2.24757E-07, 2.4218599999999997E-07, 1.9386900000000002E-10
DataValue, 0.01, 0.8, 3.9657E-11, 3.1075300000000004E-05, -3.10828E-05, 3.1075300000000004E-05, 3.10828E-05, 3.9657E-11
DataValue, 0.02, 0.8, 6.6609000000000007E-11, 6.15309E-05, -6.15331E-05, 6.15309E-05, 6.15331E-05, 6.6609000000000007E-11
DataValue, 0.030000000000000002, 0.8, 9.2248000000000013E-11, 9.19386E-05, -9.19454E-05, 9.19386E-05, 9.19454E-05, 9.2248000000000013E-11
DataValue, 0.04, 0.8, 3.8391000000000005E-11, 0.00012260100000000001, -0.00012263400000000002, 0.00012260100000000001, 0.00012263400000000002, 3.8391000000000005E-11
DataValue, 0.05, 0.8, 3.623E-11, 0.00015295800000000002, -0.000152974, 0.00015295800000000002, 0.000152974, 3.623E-11
DataValue, 0.060000000000000005, 0.8, 3.3045E-11, 0.00018327500000000002, -0.00018329900000000002, 0.00018327500000000002, 0.00018329900000000002, 3.3045E-11
DataValue, 0.07, 0.8, 2.8395000000000002E-11, 0.00021374300000000002, -0.00021376900000000002, 0.00021374300000000002, 0.00021376900000000002, 2.8395000000000002E-11
DataValue, 0.08, 0.8, 1.36673E-10, 0.000243963, -0.00024400700000000002, 0.000243963, 0.00024400700000000002, 1.36673E-10
DataValue, 0.090000000000000011, 0.8, 4.0675000000000004E-11, 0.000274115, -0.000274129, 0.000274115, 0.000274129, 4.0675000000000004E-11
DataValue, 0.1, 0.8, 3.0414000000000003E-11, 0.00030438700000000004, -0.000304413, 0.00030438700000000004, 0.000304413, 3.0414000000000003E-11
DataValue, 0.11, 0.8, 3.1494E-11, 0.00033444000000000003, -0.00033445800000000004, 0.00033444000000000003, 0.00033445800000000004, 3.1494E-11
DataValue, 0.12000000000000001, 0.8, 2.4355000000000003E-11, 0.000364447, -0.000364488, 0.000364447, 0.000364488, 2.4355000000000003E-11
DataValue, 0.13, 0.8, -1.5497100000000002E-10, 0.000394607, -0.000394628, 0.000394607, 0.000394628, 1.5497100000000002E-10
DataValue, 0.14, 0.8, -1.4073000000000001E-11, 0.00042449100000000004, -0.000424521, 0.00042449100000000004, 0.000424521, 1.4073000000000001E-11
DataValue, 0.15, 0.8, 1.3042E-11, 0.00045431400000000004, -0.000454313, 0.00045431400000000004, 0.000454313, 1.3042E-11
DataValue, 0.16, 0.8, 3.9682800000000005E-10, 0.00048426000000000003, -0.00048428500000000004, 0.00048426000000000003, 0.00048428500000000004, 3.9682800000000005E-10
DataValue, 0.17, 0.8, 9.3325000000000011E-11, 0.000513911, -0.000513905, 0.000513911, 0.000513905, 9.3325000000000011E-11
DataValue, 0.18000000000000002, 0.8, 3.7344000000000006E-11, 0.00054369500000000007, -0.000543745, 0.00054369500000000007, 0.000543745, 3.7344000000000006E-11
DataValue, 0.19, 0.8, -1.1247600000000001E-10, 0.00057322100000000006, -0.000573216, 0.00057322100000000006, 0.000573216, 1.1247600000000001E-10
DataValue, 0.2, 0.8, 6.3360000000000005E-12, 0.000602636, -0.000602684, 0.000602636, 0.000602684, 6.3360000000000005E-12
DataValue, 0.21000000000000002, 0.8, 1.8745000000000002E-11, 0.000632175, -0.000632201, 0.000632175, 0.000632201, 1.8745000000000002E-11
DataValue, 0.22, 0.8, -8.6054000000000011E-11, 0.00066145200000000009, -0.00066145700000000006, 0.00066145200000000009, 0.00066145700000000006, 8.6054000000000011E-11
DataValue, 0.23, 0.8, 1.247E-12, 0.000690616, -0.00069064600000000006, 0.000690616, 0.00069064600000000006, 1.247E-12
DataValue, 0.24000000000000002, 0.8, 1.4373000000000001E-11, 0.00071999500000000008, -0.000720048, 0.00071999500000000008, 0.000720048, 1.4373000000000001E-11
DataValue, 0.25, 0.8, 1.568E-11, 0.00074909400000000006, -0.0007491240000000001, 0.00074909400000000006, 0.0007491240000000001, 1.568E-11
DataValue, 0.26, 0.8, 1.5778000000000002E-11, 0.000778052, -0.00077807100000000008, 0.000778052, 0.00077807100000000008, 1.5778000000000002E-11
DataValue, 0.27, 0.8, 1.6006000000000003E-11, 0.00080719000000000006, -0.000807182, 0.00080719000000000006, 0.000807182, 1.6006000000000003E-11
DataValue, 0.28, 0.8, 1.6955E-11, 0.00083609200000000009, -0.000836117, 0.00083609200000000009, 0.000836117, 1.6955E-11
DataValue, 0.29000000000000004, 0.8, 1.6899000000000002E-11, 0.000864789, -0.000864796, 0.000864789, 0.000864796, 1.6899000000000002E-11
DataValue, 0.3, 0.8, 1.5663E-11, 0.00089360200000000007, -0.00089358300000000009, 0.00089360200000000007, 0.00089358300000000009, 1.5663E-11
DataValue, 0.31, 0.8, 1.5229E-11, 0.000922202, -0.00092223, 0.000922202, 0.00092223, 1.5229E-11
DataValue, 0.32, 0.8, 1.4663E-11, 0.00095078500000000011, -0.0009508, 0.00095078500000000011, 0.0009508, 1.4663E-11
DataValue, 0.33, 0.8, -1.6522000000000003E-10, 0.00097933600000000014, -0.000979407, 0.00097933600000000014, 0.000979407, 1.6522000000000003E-10
DataValue, 0.34, 0.8, -1.5523E-11, 0.0010077, -0.0010077690000000002, 0.0010077, 0.0010077690000000002, 1.5523E-11
DataValue, 0.35000000000000003, 0.8, 1.1020000000000002E-12, 0.001035949, -0.001035892, 0.001035949, 0.001035892, 1.1020000000000002E-12
DataValue, 0.36000000000000004, 0.8, 8.5656000000000009E-11, 0.001064225, -0.00106426, 0.001064225, 0.00106426, 8.5656000000000009E-11
DataValue, 0.37, 0.8, 2.5435E-11, 0.001092326, -0.00109233, 0.001092326, 0.00109233, 2.5435E-11
DataValue, 0.38, 0.8, 5.8250000000000007E-12, 0.0011204210000000001, -0.001120418, 0.0011204210000000001, 0.001120418, 5.8250000000000007E-12
DataValue, 0.39, 0.8, 8.889E-12, 0.00114838, -0.00114849, 0.00114838, 0.00114849, 8.889E-12
DataValue, 0.4, 0.8, 1.0302E-11, 0.00117616, -0.00117628, 0.00117616, 0.00117628, 1.0302E-11
DataValue, 0.41000000000000003, 0.8, 1.9502100000000002E-10, 0.00120393, -0.00120399, 0.00120393, 0.00120399, 1.9502100000000002E-10
DataValue, 0.42000000000000004, 0.8, 4.4587000000000005E-11, 0.00123154, -0.00123167, 0.00123154, 0.00123167, 4.4587000000000005E-11
DataValue, 0.43, 0.8, 2.2546E-11, 0.00125898, -0.00125907, 0.00125898, 0.00125907, 2.2546E-11
DataValue, 0.44, 0.8, 2.1477000000000003E-11, 0.00128648, -0.0012866, 0.00128648, 0.0012866, 2.1477000000000003E-11
DataValue, 0.45, 0.8, 2.0103E-11, 0.00131383, -0.0013139, 0.00131383, 0.0013139, 2.0103E-11
DataValue, 0.46, 0.8, 2.0239E-11, 0.00134096, -0.00134111, 0.00134096, 0.00134111, 2.0239E-11
DataValue, 0.47000000000000003, 0.8, 1.0395100000000001E-10, 0.00136827, -0.00136841, 0.00136827, 0.00136841, 1.0395100000000001E-10
DataValue, 0.48000000000000004, 0.8, 3.4523E-11, 0.00139532, -0.00139544, 0.00139532, 0.00139544, 3.4523E-11
DataValue, 0.49000000000000005, 0.8, 2.9651000000000004E-11, 0.00142231, -0.00142241, 0.00142231, 0.00142241, 2.9651000000000004E-11
DataValue, 0.5, 0.8, 2.4884E-11, 0.00144931, -0.00144943, 0.00144931, 0.00144943, 2.4884E-11
DataValue, 0.51, 0.8, 1.8102000000000002E-11, 0.00147621, -0.00147634, 0.00147621, 0.00147634, 1.8102000000000002E-11
DataValue, 0.52, 0.8, 2.8352000000000002E-11, 0.00150279, -0.00150293, 0.00150279, 0.00150293, 2.8352000000000002E-11
DataValue, 0.53, 0.8, 1.8586000000000002E-11, 0.00152955, -0.00152957, 0.00152955, 0.00152957, 1.8586000000000002E-11
DataValue, 0.54, 0.8, 1.7518E-11, 0.0015558, -0.0015559, 0.0015558, 0.0015559, 1.7518E-11
DataValue, 0.55, 0.8, 1.70699E-10, 0.00158229, -0.00158237, 0.00158229, 0.00158237, 1.70699E-10
DataValue, 0.56, 0.8, 4.3578E-11, 0.00160853, -0.0016086, 0.00160853, 0.0016086, 4.3578E-11
DataValue, 0.57000000000000006, 0.8, 2.2853E-11, 0.00163462, -0.00163473, 0.00163462, 0.00163473, 2.2853E-11
DataValue, 0.58000000000000007, 0.8, -1.33522E-10, 0.00166078, -0.00166087, 0.00166078, 0.00166087, 1.33522E-10
DataValue, 0.59000000000000008, 0.8, -1.0320000000000001E-11, 0.00168655, -0.00168676, 0.00168655, 0.00168676, 1.0320000000000001E-11
DataValue, 0.6, 0.8, 2.6205E-11, 0.00171219, -0.0017123800000000001, 0.00171219, 0.0017123800000000001, 2.6205E-11
DataValue, 0.61, 0.8, 8.9726E-11, 0.00173792, -0.0017380800000000001, 0.00173792, 0.0017380800000000001, 8.9726E-11
DataValue, 0.62, 0.8, 2.2618E-11, 0.00176347, -0.00176358, 0.00176347, 0.00176358, 2.2618E-11
DataValue, 0.63, 0.8, -3.8787900000000005E-10, 0.00178883, -0.00178906, 0.00178883, 0.00178906, 3.8787900000000005E-10
DataValue, 0.64, 0.8, -6.1161000000000007E-11, 0.00181431, -0.00181436, 0.00181431, 0.00181436, 6.1161000000000007E-11
DataValue, 0.65, 0.8, -9.086E-12, 0.0018395500000000001, -0.00183965, 0.0018395500000000001, 0.00183965, 9.086E-12
DataValue, 0.66, 0.8, 1.9042300000000003E-10, 0.00186422, -0.00186437, 0.00186422, 0.00186437, 1.9042300000000003E-10
DataValue, 0.67, 0.8, 3.3323E-11, 0.00188945, -0.00188956, 0.00188945, 0.00188956, 3.3323E-11
DataValue, 0.68, 0.8, 1.1922E-11, 0.0019141, -0.00191424, 0.0019141, 0.00191424, 1.1922E-11
DataValue, 0.69000000000000006, 0.8, -1.26525E-10, 0.0019387, -0.0019388300000000001, 0.0019387, 0.0019388300000000001, 1.26525E-10
DataValue, 0.70000000000000007, 0.8, -1.2726E-11, 0.0019633100000000002, -0.00196342, 0.0019633100000000002, 0.00196342, 1.2726E-11
DataValue, 0.71000000000000008, 0.8, 8.65E-13, 0.00198772, -0.00198784, 0.00198772, 0.00198784, 8.65E-13
DataValue, 0.72000000000000008, 0.8, 9.9712E-11, 0.00201213, -0.00201225, 0.00201213, 0.00201225, 9.9712E-11
DataValue, 0.73, 0.8, 2.1833E-11, 0.0020363300000000003, -0.0020364800000000002, 0.0020363300000000003, 0.0020364800000000002, 2.1833E-11
DataValue, 0.74, 0.8, -7.1263000000000008E-11, 0.00206039, -0.00206057, 0.00206039, 0.00206057, 7.1263000000000008E-11
DataValue, 0.75, 0.8, -9.5085000000000013E-11, 0.00208449, -0.00208462, 0.00208449, 0.00208462, 9.5085000000000013E-11
